Attaching to scrapycluster_crawler_1
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [scrapy.utils.log] INFO: Scrapy 1.3.3 started (bot: crawling)
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:37:05 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.aulcs.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:37:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mcccs.manitowocpublicschools.org/cms/One.aspx> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:37:05 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://aspirepublicschools.org/schools/regions/california-schools/aspire-eres-academy> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:37:05 [scrapy.core.scraper] ERROR: Spider error processing <GET http://mcccs.manitowocpublicschools.org/cms/One.aspx> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:37:05 [scrapy.core.scraper] ERROR: Spider error processing <GET https://aspirepublicschools.org/schools/regions/california-schools/aspire-eres-academy> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:37:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://ipa.ivyprepacademy.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:37:06 [scrapy.core.scraper] ERROR: Spider error processing <GET http://ipa.ivyprepacademy.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:37:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.nhaschools.com/schools/Detroit-Enterprise-Academy/en> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:37:07 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.nhaschools.com/schools/Detroit-Enterprise-Academy/en> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:37:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.texanscan.org/schools-and-programs/dallas-ross-avenue/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:37:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://signin.mckeelschools.com/module.php/core/postredirect.php?RedirInfo=M2YxYzZiZjlkNGQ2Nzg2ZqVc%2F2TwA6CC8o1xfnHNbSbT2jk56DniNdTdIvTqGuCXD0TxO7QtVkAq%2Fg79eWF8BQJdfgEkAYmzIZ6se20qlVQNmTKwj12Ea%2FzWfgOsAdSb> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:37:07 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.texanscan.org/schools-and-programs/dallas-ross-avenue/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:37:07 [scrapy.core.scraper] ERROR: Spider error processing <GET http://signin.mckeelschools.com/module.php/core/postredirect.php?RedirInfo=M2YxYzZiZjlkNGQ2Nzg2ZqVc%2F2TwA6CC8o1xfnHNbSbT2jk56DniNdTdIvTqGuCXD0TxO7QtVkAq%2Fg79eWF8BQJdfgEkAYmzIZ6se20qlVQNmTKwj12Ea%2FzWfgOsAdSb> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:37:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.publicprep.org/> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:37:07 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.publicprep.org/> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:37:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.k12northstar.org/chinook> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:37:07 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.k12northstar.org/chinook> (referer: None)
[36mcrawler_1        |[0m Traceback (most recent call last):
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 102, in iter_errback
[36mcrawler_1        |[0m     yield next(it)
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/meta_passthrough_middleware.py", line 43, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/offsite.py", line 29, in process_spider_output
[36mcrawler_1        |[0m     for x in result:
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/referer.py", line 22, in <genexpr>
[36mcrawler_1        |[0m     return (_set_referer(r) for r in result or ())
[36mcrawler_1        |[0m   File "/usr/local/lib/python2.7/site-packages/scrapy/spidermiddlewares/urllength.py", line 37, in <genexpr>
[36mcrawler_1        |[0m     return (r for r in result or () if _filter(r))
[36mcrawler_1        |[0m   File "/usr/src/app/crawling/spiders/parsing_link_spider.py", line 91, in parse
[36mcrawler_1        |[0m     self._logger.debug("allowed_domains=" + response.meta['allowed_domains'])
[36mcrawler_1        |[0m TypeError: cannot concatenate 'str' and 'list' objects
[36mcrawler_1        |[0m 2018-04-06 01:37:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.connectionsacademy.com/nevada-virtual-school> (referer: None)
[36mcrawler_1        |[0m 2018-04-06 01:37:15 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.connectionsacademy.com/nevada-virtual-school> (referer: None)
